"","age","c_charge_degree","race","age_cat","score_text","sex","priors_count","days_b_screening_arrest","decile_score","is_recid","two_year_recid","c_jail_in","c_jail_out","juv_fel_count","juv_misd_count","juv_other_count","is_violent_recid"
"1",34,"F","African-American","25 - 45","Low","Male",0,-1,3,1,1,"2013-01-26 03:45:27","2013-02-05 05:36:53",0,0,0,1
"2",31,"F","Caucasian","25 - 45","Medium","Male",6,-1,5,1,1,"2013-11-16 07:12:12","2013-11-17 08:28:54",0,0,0,1
"3",27,"F","African-American","25 - 45","Low","Male",8,-1,3,1,1,"2013-05-05 09:07:10","2013-05-22 09:08:22",0,0,0,1
"4",33,"F","African-American","25 - 45","High","Male",0,0,10,1,1,"2014-10-24 12:50:50","2014-12-01 07:49:53",0,0,0,1
"5",25,"M","Caucasian","25 - 45","High","Male",9,-1,10,1,1,"2014-03-27 10:17:55","2014-04-03 09:27:42",0,0,0,1
"6",35,"F","African-American","25 - 45","High","Male",13,-1,8,1,1,"2014-05-18 04:05:09","2014-05-19 01:47:37",1,0,4,1
"7",45,"F","Hispanic","Greater than 45","Low","Male",6,-1,1,1,1,"2013-01-12 05:43:00","2013-09-11 04:51:56",0,0,0,1
"8",26,"F","African-American","25 - 45","Low","Female",1,-1,4,1,1,"2013-11-07 09:01:45","2013-11-09 09:07:50",0,0,0,1
"9",30,"M","African-American","25 - 45","High","Male",8,-1,10,1,1,"2013-02-20 02:14:37","2013-02-21 07:47:06",0,0,0,1
"10",25,"F","African-American","25 - 45","High","Male",14,-1,10,1,1,"2013-04-19 02:20:32","2013-04-26 05:45:46",1,6,1,1
"11",20,"F","Other","Less than 25","Medium","Male",0,-1,5,1,1,"2013-10-02 05:50:22","2013-10-03 08:15:24",0,0,0,1
"12",25,"F","Caucasian","25 - 45","High","Male",9,-1,8,1,1,"2014-12-12 07:27:40","2014-12-13 07:23:49",0,0,0,1
"13",19,"M","African-American","Less than 25","Low","Male",1,-10,4,1,1,"2014-11-04 07:39:38","2014-11-13 10:02:51",0,0,0,1
"14",39,"F","Caucasian","25 - 45","Low","Female",0,-1,1,1,1,"2013-09-04 11:36:38","2013-09-06 04:07:01",0,0,0,1
"15",31,"F","Caucasian","25 - 45","High","Male",13,-1,10,1,1,"2013-02-25 06:43:30","2014-06-11 12:57:06",0,0,0,1
"16",32,"F","African-American","25 - 45","Medium","Male",11,-2,6,1,1,"2014-12-17 02:03:04","2014-12-18 08:41:05",0,0,0,1
"17",33,"M","African-American","25 - 45","Medium","Male",8,-1,5,1,1,"2013-12-25 07:37:38","2013-12-26 01:30:44",0,0,0,1
"18",32,"F","African-American","25 - 45","High","Female",4,-7,10,1,1,"2014-04-16 09:55:10","2014-04-23 05:27:00",0,0,0,1
"19",28,"M","African-American","25 - 45","Medium","Male",6,-1,6,1,1,"2013-03-17 09:01:58","2013-03-18 01:40:10",0,0,0,1
"20",66,"F","African-American","Greater than 45","Low","Male",3,-10,1,1,0,"2013-06-01 11:04:44","2013-06-03 11:25:14",0,0,0,1
"21",37,"M","African-American","25 - 45","High","Male",2,0,9,1,1,"2013-12-24 03:40:12","2013-12-24 08:53:51",0,0,0,1
"22",23,"F","African-American","Less than 25","Low","Male",0,-1,3,1,1,"2014-04-25 10:29:59","2014-04-26 09:57:20",0,0,0,1
"23",51,"M","Caucasian","Greater than 45","Low","Female",0,-1,1,1,1,"2014-01-12 08:37:58","2014-01-13 02:00:36",0,0,0,1
"24",37,"M","African-American","25 - 45","Low","Male",0,-1,1,1,0,"2013-02-16 07:22:50","2013-02-18 02:10:02",0,0,0,1
"25",30,"M","African-American","25 - 45","High","Male",11,-1,9,1,1,"2014-08-05 03:19:41","2014-08-06 08:40:28",0,0,2,1
"26",20,"F","African-American","Less than 25","High","Male",1,-1,8,1,1,"2013-11-17 04:24:59","2013-11-18 07:25:07",0,0,0,1
"27",27,"F","Caucasian","25 - 45","Medium","Male",0,-1,6,1,1,"2013-04-07 11:02:06","2013-04-09 04:14:39",0,0,0,1
"28",26,"M","African-American","25 - 45","High","Male",1,-1,8,1,1,"2014-07-14 06:15:12","2014-07-16 02:43:22",0,0,0,1
"29",24,"F","Other","Less than 25","High","Male",9,-1,10,1,1,"2013-03-15 12:03:21","2013-03-20 02:58:22",0,1,0,1
"30",24,"F","African-American","Less than 25","High","Male",2,-1,9,1,1,"2013-03-25 02:04:33","2013-04-13 05:00:10",0,1,0,1
"31",28,"M","Caucasian","25 - 45","Low","Male",2,0,3,1,1,"2013-10-04 01:55:36","2013-10-05 07:07:26",0,0,0,1
"32",32,"F","African-American","25 - 45","High","Male",12,-1,9,1,1,"2013-02-15 12:13:14","2013-02-17 01:27:01",0,1,0,1
"33",22,"F","African-American","Less than 25","High","Male",4,-1,9,1,1,"2013-02-04 02:09:53","2013-10-22 06:51:11",0,0,0,1
"34",48,"F","Caucasian","Greater than 45","High","Male",23,-1,8,1,1,"2013-02-08 07:54:34","2014-02-04 06:26:47",1,0,0,1
"35",27,"F","African-American","25 - 45","High","Male",9,-1,8,1,1,"2013-09-03 03:15:25","2013-10-25 06:07:27",0,0,0,1
"36",29,"M","Caucasian","25 - 45","Medium","Male",0,0,6,1,1,"2014-11-03 02:36:08","2014-11-08 12:48:35",0,0,0,1
"37",25,"F","Hispanic","25 - 45","Medium","Male",2,-1,5,1,1,"2013-03-11 08:47:22","2013-03-12 01:01:00",0,0,0,1
"38",24,"M","African-American","Less than 25","Low","Male",1,-1,2,1,1,"2013-09-23 10:13:09","2013-09-25 09:17:37",0,0,0,1
"39",20,"F","Other","Less than 25","High","Male",0,-1,8,1,1,"2014-10-29 03:32:22","2014-11-20 08:32:38",0,0,1,1
"40",27,"M","African-American","25 - 45","High","Male",13,-1,8,1,1,"2013-04-16 07:03:53","2013-04-17 10:30:53",0,0,0,1
"41",28,"F","Caucasian","25 - 45","Low","Male",1,0,4,1,1,"2014-02-16 12:19:08","2014-02-20 12:30:39",0,0,0,1
"42",26,"F","African-American","25 - 45","High","Male",10,-1,9,1,1,"2013-03-04 11:33:53","2013-03-05 04:54:32",1,1,0,1
"43",23,"F","African-American","Less than 25","Medium","Male",6,-1,6,1,0,"2013-04-19 04:56:58","2013-04-20 01:49:41",1,2,2,1
"44",20,"F","African-American","Less than 25","High","Male",1,0,10,1,1,"2013-11-19 02:33:54","2013-11-21 03:37:00",0,0,0,1
"45",24,"F","Caucasian","Less than 25","High","Female",6,0,9,1,1,"2014-04-16 02:28:47","2014-04-19 11:22:18",0,0,1,1
"46",21,"M","Caucasian","Less than 25","High","Male",2,-1,9,1,1,"2013-11-05 11:10:50","2013-11-14 01:27:06",0,0,4,1
"47",29,"M","Caucasian","25 - 45","Low","Male",0,0,4,1,1,"2014-03-26 12:14:14","2014-03-27 12:18:56",0,0,0,1
"48",29,"F","African-American","25 - 45","Low","Male",4,-1,4,1,1,"2013-11-12 01:08:14","2013-11-20 06:26:56",0,0,0,1
"49",32,"F","Caucasian","25 - 45","Low","Male",1,-7,1,1,1,"2014-01-14 10:07:59","2014-01-15 01:58:04",0,0,0,1
"50",24,"M","Caucasian","Less than 25","High","Male",9,-23,10,1,1,"2013-08-17 01:46:04","2013-08-27 03:55:32",0,0,1,1
"51",21,"F","African-American","Less than 25","Medium","Male",3,0,5,1,1,"2013-05-15 12:34:33","2013-05-15 07:01:43",0,2,0,1
"52",22,"F","African-American","Less than 25","Medium","Male",3,-11,7,1,1,"2013-11-07 10:41:34","2013-11-15 08:48:23",0,1,0,1
"53",28,"F","African-American","25 - 45","High","Male",16,-1,8,1,1,"2014-02-24 04:17:37","2014-02-25 08:09:24",8,0,1,1
"54",35,"F","African-American","25 - 45","Low","Female",6,-1,2,1,1,"2013-10-29 02:27:04","2013-10-30 08:32:44",0,0,0,1
"55",30,"F","African-American","25 - 45","Medium","Male",5,-1,6,1,1,"2013-03-03 06:23:59","2013-03-04 08:33:50",0,0,1,1
"56",25,"M","African-American","25 - 45","Low","Male",0,-1,3,1,0,"2013-03-16 09:16:46","2013-03-17 02:17:18",0,0,0,1
"57",27,"M","African-American","25 - 45","Medium","Male",3,-1,7,1,1,"2014-12-01 03:21:53","2014-12-07 04:35:04",0,0,0,1
"58",22,"F","African-American","Less than 25","High","Male",11,0,10,1,1,"2014-12-10 01:21:36","2014-12-10 01:26:52",0,0,0,1
"59",27,"F","Caucasian","25 - 45","Medium","Male",6,-1,6,1,1,"2014-05-14 02:14:46","2014-06-17 10:56:58",0,0,0,1
"60",25,"F","African-American","25 - 45","Medium","Male",4,-1,5,1,1,"2013-04-08 05:49:48","2013-05-10 05:42:55",0,0,0,1
"61",58,"F","African-American","Greater than 45","Low","Female",4,-14,2,1,1,"2014-08-27 09:14:45","2014-08-28 09:22:51",0,0,0,1
"62",27,"F","African-American","25 - 45","Medium","Male",13,-1,7,1,1,"2013-09-04 07:58:16","2013-09-06 09:43:19",0,0,0,1
"63",38,"F","Caucasian","25 - 45","Low","Male",1,-1,1,1,1,"2014-07-09 06:45:49","2014-07-10 01:39:26",0,0,0,1
"64",35,"M","African-American","25 - 45","High","Male",1,-1,9,1,1,"2014-09-03 11:08:09","2014-11-22 04:31:47",0,0,1,1
"65",65,"M","African-American","Greater than 45","Low","Male",2,-18,2,1,1,"2014-03-24 02:29:51","2014-03-29 06:17:09",0,0,0,1
"66",30,"M","Other","25 - 45","High","Male",4,-1,9,1,1,"2013-04-14 09:47:43","2013-04-15 07:07:32",0,0,0,1
"67",36,"M","African-American","25 - 45","Medium","Male",0,-1,7,1,1,"2013-10-13 05:56:25","2013-10-14 02:07:16",0,0,0,1
"68",23,"M","African-American","Less than 25","High","Male",2,0,10,1,1,"2013-01-14 04:13:05","2013-04-04 07:46:57",0,0,1,1
"69",21,"F","Asian","Less than 25","Medium","Male",0,-1,6,1,1,"2013-05-23 04:42:45","2013-05-24 01:33:21",0,0,1,1
"70",27,"F","African-American","25 - 45","High","Male",10,0,8,1,1,"2013-08-22 03:03:57","2013-08-22 08:25:10",0,1,0,1
"71",26,"F","Caucasian","25 - 45","Low","Male",1,0,2,1,1,"2014-02-13 02:31:02","2014-03-01 09:14:16",0,0,0,1
"72",25,"F","Caucasian","25 - 45","Low","Male",0,-1,2,1,1,"2014-12-12 07:29:14","2014-12-13 07:28:15",0,0,0,1
"73",23,"F","African-American","Less than 25","High","Male",6,-1,9,1,1,"2014-03-12 04:49:26","2014-03-20 09:46:56",0,0,1,1
"74",27,"F","African-American","25 - 45","High","Male",4,0,9,1,1,"2014-03-11 05:19:53","2014-03-11 08:47:22",0,0,0,1
"75",21,"F","Caucasian","Less than 25","High","Male",2,-1,9,1,1,"2014-10-14 06:55:40","2014-10-20 04:58:47",0,2,1,1
"76",32,"F","African-American","25 - 45","High","Male",22,0,9,1,1,"2013-10-20 01:59:29","2013-10-20 08:13:18",0,0,1,1
"77",24,"M","African-American","Less than 25","Medium","Female",1,0,5,1,1,"2013-08-12 03:10:53","2013-08-12 08:45:43",0,0,0,1
"78",28,"F","African-American","25 - 45","Medium","Male",14,-1,7,1,1,"2013-03-19 11:58:58","2013-03-20 09:53:42",0,0,0,1
"79",32,"M","Caucasian","25 - 45","Low","Female",1,-1,3,1,1,"2014-08-16 12:35:59","2014-08-17 09:00:26",0,0,0,1
"80",21,"F","Other","Less than 25","Low","Male",0,-1,3,1,1,"2013-03-30 03:21:05","2013-03-31 07:12:30",0,0,0,1
"81",25,"F","African-American","25 - 45","High","Male",3,-1,8,1,1,"2013-08-14 07:48:42","2013-08-15 07:42:50",0,1,1,1
"82",48,"F","African-American","Greater than 45","High","Male",25,-1,10,1,1,"2014-03-18 03:28:44","2014-03-24 11:54:07",1,0,0,1
"83",22,"M","African-American","Less than 25","Medium","Male",1,28,7,1,1,"2013-01-29 05:28:37","2013-01-30 09:38:30",0,0,1,1
"84",52,"M","African-American","Greater than 45","High","Male",9,-1,8,1,1,"2013-04-07 05:45:06","2013-05-16 03:57:24",1,0,0,1
"85",26,"F","Caucasian","25 - 45","Low","Male",5,-1,4,1,1,"2014-09-08 04:18:58","2014-10-13 09:23:06",0,0,0,1
"86",37,"F","African-American","25 - 45","Medium","Male",6,-1,5,1,1,"2014-10-19 07:36:23","2014-11-08 12:14:28",0,0,0,1
"87",26,"M","African-American","25 - 45","High","Male",4,-1,8,1,1,"2013-04-05 06:54:28","2013-04-06 07:37:58",0,1,0,1
"88",30,"F","African-American","25 - 45","Low","Male",5,-1,4,1,1,"2013-01-29 08:02:14","2013-01-30 09:05:26",0,0,0,1
"89",25,"F","African-American","25 - 45","High","Male",0,-1,9,1,1,"2013-02-08 08:15:01","2013-02-18 08:07:07",0,0,0,1
"90",39,"F","African-American","25 - 45","High","Male",13,-1,8,1,1,"2013-09-24 05:14:32","2013-09-26 04:15:46",0,0,0,1
"91",26,"F","African-American","25 - 45","Medium","Male",9,-1,7,1,1,"2013-01-29 07:56:52","2013-02-09 12:41:02",0,0,0,1
"92",32,"F","African-American","25 - 45","Low","Male",3,-1,1,1,1,"2013-11-18 10:28:15","2013-11-21 05:15:36",0,0,0,1
"93",28,"M","African-American","25 - 45","Low","Male",4,-1,2,1,1,"2013-11-19 09:37:06","2013-11-20 08:36:56",0,0,0,1
"94",21,"F","African-American","Less than 25","High","Male",2,-1,9,1,1,"2014-08-03 02:26:32","2014-08-04 01:34:32",0,0,0,1
"95",32,"F","African-American","25 - 45","High","Male",19,-1,10,1,1,"2014-02-10 06:04:29","2014-02-25 05:50:02",0,0,0,1
"96",32,"F","African-American","25 - 45","High","Male",14,-1,9,1,1,"2013-05-09 03:22:53","2013-05-11 05:44:32",0,0,0,1
"97",22,"F","African-American","Less than 25","Medium","Male",6,-1,7,1,1,"2014-07-22 03:12:05","2014-07-24 06:06:22",1,1,0,1
"98",33,"F","African-American","25 - 45","Medium","Male",7,0,7,1,1,"2013-01-03 12:47:06","2013-03-23 05:13:54",0,0,0,1
"99",54,"M","African-American","Greater than 45","Medium","Male",4,-1,5,1,1,"2013-03-16 11:33:04","2013-06-03 08:21:57",0,0,0,1
"100",22,"M","Caucasian","Less than 25","Medium","Male",2,-1,5,1,1,"2013-08-28 11:26:11","2013-09-11 08:03:33",0,0,0,1
"101",26,"M","African-American","25 - 45","Low","Male",0,-1,4,1,1,"2013-02-01 06:04:12","2013-02-02 05:16:40",0,0,0,1
"102",21,"M","African-American","Less than 25","Medium","Male",1,-18,7,1,1,"2013-11-02 01:59:31","2013-11-03 01:26:39",0,0,0,1
"103",23,"F","African-American","Less than 25","Medium","Male",2,-1,7,1,1,"2013-04-24 03:10:43","2013-04-30 07:30:08",0,0,0,1
"104",30,"F","African-American","25 - 45","Medium","Male",6,-1,5,1,1,"2013-01-23 04:50:53","2013-01-26 03:15:43",0,0,0,1
"105",35,"M","African-American","25 - 45","Medium","Male",17,-1,7,1,1,"2013-02-02 01:30:39","2013-02-04 03:00:27",0,1,0,1
"106",43,"M","African-American","25 - 45","Low","Male",0,-1,1,1,1,"2014-03-26 05:00:03","2014-03-27 08:19:09",0,0,0,1
"107",21,"F","African-American","Less than 25","High","Male",0,-5,10,1,1,"2013-02-14 06:35:26","2013-02-15 07:40:52",0,0,0,1
"108",47,"F","Caucasian","Greater than 45","Low","Male",1,-1,3,1,1,"2013-10-07 11:30:18","2013-10-08 08:26:31",0,0,0,1
"109",49,"F","African-American","Greater than 45","Low","Male",1,0,3,1,1,"2013-03-13 01:26:25","2013-04-01 09:47:06",0,0,0,1
"110",24,"M","African-American","Less than 25","Low","Male",1,0,2,1,1,"2013-01-22 12:22:03","2013-01-22 01:49:40",0,0,2,1
"111",27,"F","African-American","25 - 45","High","Male",9,-1,10,1,1,"2013-02-05 11:27:02","2015-04-16 06:28:26",0,0,1,1
"112",23,"F","African-American","Less than 25","Medium","Male",1,0,6,1,1,"2013-04-05 06:11:22","2013-04-06 05:17:31",0,0,0,1
"113",23,"F","African-American","Less than 25","Medium","Female",3,-1,5,1,1,"2014-05-08 09:00:55","2014-05-09 01:44:12",0,0,0,1
"114",33,"M","African-American","25 - 45","Medium","Male",4,-1,5,1,1,"2014-06-01 09:28:27","2014-06-03 03:12:10",0,0,0,1
"115",43,"F","African-American","25 - 45","Medium","Male",9,-1,6,1,1,"2013-03-24 08:22:40","2013-03-25 07:55:14",0,0,0,1
"116",25,"F","African-American","25 - 45","High","Male",11,-1,9,1,1,"2013-05-20 05:02:22","2013-05-27 02:35:13",0,1,0,1
"117",25,"F","Native American","25 - 45","High","Male",7,0,9,1,0,"2013-01-19 12:25:22","2013-01-20 07:58:22",0,0,0,1
"118",27,"F","African-American","25 - 45","High","Female",3,-1,9,1,1,"2014-04-01 07:29:54","2014-04-04 09:24:50",0,0,0,1
"119",25,"M","Other","25 - 45","Low","Male",1,-1,4,1,1,"2013-08-12 08:23:20","2013-10-09 09:34:57",0,0,0,1
"120",20,"M","African-American","Less than 25","High","Male",0,-1,10,1,1,"2014-09-28 05:46:42","2014-10-02 08:08:29",0,0,0,1
"121",32,"F","African-American","25 - 45","Medium","Male",4,-1,6,1,1,"2013-02-13 05:34:20","2014-04-03 06:22:15",0,0,0,1
"122",28,"F","African-American","25 - 45","Medium","Male",7,-1,7,1,1,"2014-08-16 05:41:44","2014-08-18 02:54:31",0,0,0,1
"123",34,"M","African-American","25 - 45","Low","Female",0,-1,3,1,0,"2013-02-23 03:07:35","2013-02-24 06:13:24",0,0,0,1
"124",20,"F","Other","Less than 25","High","Male",8,-1,10,1,1,"2013-11-03 07:03:06","2013-11-04 08:10:42",0,8,1,1
"125",29,"F","African-American","25 - 45","High","Male",4,0,10,1,1,"2013-02-07 02:10:43","2014-01-28 06:29:27",1,1,1,1
"126",20,"F","African-American","Less than 25","High","Male",0,-1,10,1,1,"2014-07-08 02:25:20","2015-02-02 06:30:23",0,0,0,1
"127",26,"F","African-American","25 - 45","High","Female",5,-1,9,1,1,"2014-10-19 08:39:38","2014-10-26 04:44:30",0,0,0,1
"128",29,"M","Caucasian","25 - 45","High","Male",7,-1,10,1,1,"2014-06-07 01:31:38","2014-06-08 08:07:43",0,0,0,1
"129",51,"F","Caucasian","Greater than 45","Low","Male",7,-1,1,1,1,"2013-03-20 03:05:46","2013-04-04 01:57:07",0,0,0,1
"130",25,"F","African-American","25 - 45","High","Male",15,-1,9,1,1,"2013-03-13 05:33:27","2013-03-15 05:42:00",0,3,1,1
"131",43,"F","Caucasian","25 - 45","Medium","Male",4,0,5,1,1,"2014-06-29 03:34:28","2014-07-01 05:12:10",0,0,0,1
"132",22,"M","African-American","Less than 25","Medium","Male",1,-1,6,1,1,"2013-12-12 03:05:58","2013-12-16 05:21:20",0,0,0,1
"133",20,"F","African-American","Less than 25","Low","Male",0,-1,4,1,0,"2013-11-14 06:08:57","2013-11-15 08:54:29",0,0,2,1
"134",37,"F","Caucasian","25 - 45","Low","Male",0,-4,2,1,1,"2013-04-22 02:29:12","2013-04-23 03:38:43",0,0,0,1
"135",38,"F","African-American","25 - 45","High","Female",14,-1,10,1,1,"2014-07-12 06:46:27","2014-07-17 05:29:07",0,0,0,1
"136",27,"F","African-American","25 - 45","High","Male",3,-1,8,1,1,"2014-08-28 12:41:52","2014-08-29 01:55:31",0,0,0,1
"137",22,"F","African-American","Less than 25","High","Male",3,-1,8,1,1,"2014-02-05 03:18:50","2014-03-03 08:00:17",0,0,0,1
"138",53,"M","African-American","Greater than 45","Low","Male",0,0,1,1,1,"2013-01-24 03:10:35","2013-01-25 12:12:01",0,0,0,1
"139",42,"M","Caucasian","25 - 45","Low","Male",1,-1,3,1,1,"2013-10-28 08:04:32","2013-10-29 02:05:32",0,0,0,1
"140",39,"F","Other","25 - 45","Low","Male",1,-1,2,1,1,"2013-09-22 10:25:30","2013-09-23 01:52:27",0,0,0,1
"141",43,"F","Caucasian","25 - 45","Low","Male",1,-1,2,1,1,"2013-02-10 09:37:38","2013-04-16 07:46:56",0,0,0,1
"142",22,"M","African-American","Less than 25","Low","Male",0,-1,3,1,1,"2013-04-19 11:33:48","2013-04-20 01:40:27",0,0,0,1
"143",32,"F","African-American","25 - 45","Medium","Male",2,0,7,1,1,"2013-08-26 03:38:03","2013-08-27 05:13:33",0,0,0,1
"144",22,"F","African-American","Less than 25","Medium","Male",3,20,5,1,1,"2014-01-06 01:56:32","2014-08-08 10:08:29",0,0,0,1
"145",61,"M","Caucasian","Greater than 45","Low","Male",3,0,2,1,1,"2014-09-22 07:01:15","2014-09-23 03:26:36",0,0,0,1
"146",24,"M","African-American","Less than 25","High","Male",12,0,9,1,1,"2013-01-31 03:56:16","2013-03-09 03:03:58",0,5,0,1
"147",31,"F","African-American","25 - 45","High","Male",6,-1,10,1,1,"2013-01-04 04:19:50","2013-02-04 12:38:13",3,0,0,1
"148",21,"F","Caucasian","Less than 25","Medium","Female",0,-1,6,1,1,"2014-12-27 09:18:01","2014-12-28 01:35:14",0,0,0,1
"149",54,"M","Caucasian","Greater than 45","Low","Male",14,-1,4,1,1,"2014-04-08 09:56:20","2014-05-06 10:12:47",0,0,0,1
"150",25,"M","Caucasian","25 - 45","High","Male",5,-1,9,1,1,"2013-11-06 11:10:50","2013-11-21 09:35:41",0,0,1,1
"151",25,"M","African-American","25 - 45","High","Male",8,-1,10,1,1,"2013-04-08 05:47:18","2013-04-10 01:26:53",0,0,0,1
"152",20,"M","Caucasian","Less than 25","High","Female",3,-1,10,1,1,"2014-03-25 06:58:54","2014-03-26 01:23:55",0,2,1,1
"153",21,"F","Caucasian","Less than 25","High","Male",5,-10,8,1,1,"2014-05-09 09:30:19","2014-05-11 01:49:57",0,0,0,1
"154",31,"F","Other","25 - 45","Low","Male",2,-1,2,1,1,"2013-05-01 03:08:07","2013-05-14 11:36:33",0,0,0,1
"155",33,"M","African-American","25 - 45","Medium","Male",7,-1,6,1,1,"2013-03-01 05:09:59","2013-03-03 04:26:19",0,0,0,1
"156",36,"F","Hispanic","25 - 45","Low","Male",1,30,4,1,1,"2013-02-06 10:09:18","2013-05-24 06:02:05",0,0,0,1
"157",28,"F","African-American","25 - 45","Medium","Male",4,0,6,1,1,"2013-05-14 03:57:54","2013-06-04 05:09:09",0,0,0,1
"158",21,"F","Caucasian","Less than 25","High","Male",0,0,8,1,1,"2013-05-10 02:20:24","2013-05-14 05:41:25",0,0,0,1
"159",28,"M","Caucasian","25 - 45","Low","Male",0,0,2,1,1,"2013-01-24 12:35:09","2013-01-27 08:05:49",0,0,0,1
"160",43,"F","Caucasian","25 - 45","Medium","Male",11,16,7,1,1,"2013-09-06 05:24:24","2013-11-22 04:21:07",0,0,0,1
"161",24,"F","African-American","Less than 25","High","Male",8,-1,9,1,1,"2013-05-15 06:50:18","2013-05-16 04:10:04",0,2,1,1
"162",45,"F","African-American","Greater than 45","Medium","Male",8,-1,7,1,1,"2013-05-03 07:04:28","2013-05-04 01:16:42",0,0,0,1
"163",32,"F","African-American","25 - 45","Medium","Male",1,-1,5,1,1,"2013-11-06 10:29:11","2013-11-26 06:16:00",0,0,0,1
"164",21,"F","African-American","Less than 25","Medium","Male",1,-1,5,1,1,"2013-10-30 04:56:29","2013-11-10 09:03:31",0,0,0,1
"165",32,"F","African-American","25 - 45","Medium","Male",24,-1,7,1,1,"2014-11-14 10:48:40","2014-11-17 08:11:13",1,3,0,1
"166",19,"M","Caucasian","Less than 25","Medium","Male",0,-1,6,1,1,"2014-07-03 09:58:44","2014-07-06 04:26:19",0,0,0,1
"167",30,"F","African-American","25 - 45","Medium","Male",1,-1,6,1,1,"2013-02-07 03:51:09","2013-02-08 02:09:27",0,0,0,1
"168",21,"F","Caucasian","Less than 25","High","Male",0,-2,9,1,1,"2013-07-27 11:47:49","2013-07-28 05:43:39",0,0,0,1
"169",31,"F","Caucasian","25 - 45","Medium","Male",1,-1,7,1,1,"2014-11-13 05:26:22","2014-12-16 04:07:30",0,0,0,1
"170",51,"F","African-American","Greater than 45","Low","Male",0,0,2,1,1,"2013-05-08 02:42:29","2013-05-09 09:51:05",0,0,0,1
"171",26,"F","Caucasian","25 - 45","Medium","Male",7,-1,6,1,1,"2013-03-18 07:27:49","2013-04-05 08:05:25",0,0,0,1
